rights_guid,description,cn,display_name
ee914b82-0a98-11d1-adbb-00c04fd8d5cd,Extended right needed to cancel a replication sync.,Abandon-Replication,Abandon Replication
440820ad-65b4-11d1-a3da-0000f875ae0d,Extended right needed at the NC root to add an object with a specific GUID.,Add-GUID,Add GUID
1abd7cf8-0a99-11d1-adbb-00c04fd8d5cd,Extended right needed to request rid pool.,Allocate-Rids,Allocate Rids
68b1d179-0d15-4d4f-ab71-46152e79a7bc,The control access right controls who can authenticate to a particular computer or service. It basically lives on computer; user; and InetOrgPerson objects. It is also applicable on the domain object if access is allowed for the entire domain. It can be applied to OUs to permit users to be able to set inheritable ACEs on OUs that contain a set of user or computer objects.,Allowed-To-Authenticate,Allowed to Authenticate
edacfd8f-ffb3-11d1-b41d-00a0c968f939,Extended right used by Group Policy engine to determine whether a GPO applies to a user or computer.,Apply-Group-Policy,Apply Group Policy
0e10c968-78fb-11d2-90d4-00c04f79dc55,Extended right needed to cause certificate enrollment.,Certificate-Enrollment,Enroll
014bf69c-7b3b-11d1-85f6-08002be74fab,Extended right needed to change the domain naming FSMO role owner.,Change-Domain-Master,Change Domain Master
cc17b1fb-33d9-11d2-97d4-00c04fd8d5cd,Extended right needed to change the infrastructure FSMO role owner.,Change-Infrastructure-Master,Change Infrastructure Master
bae50096-4752-11d1-9052-00c04fc2d4cf,Extended right needed to change the primary domain controller (PDC) emulator FSMO role owner.,Change-PDC,Change PDC
d58d5f36-0a98-11d1-adbb-00c04fd8d5cd,Extended right needed to change the relative identifier (RID) master FSMO role owner.,Change-Rid-Master,Change Rid Master
e12b56b6-0a95-11d1-adbb-00c04fd8d5cd,Extended right needed to change the schema master FSMO role owner.,Change-Schema-Master,Change Schema Master
e2a36dc9-ae17-47c3-b58b-be34c55ba633,Extended control access right that enables users to create an inbound-only trust between forests by adding them to the appropriate group.,Create-Inbound-Forest-Trust,Create Inbound Forest Trust
fec364e0-0a98-11d1-adbb-00c04fd8d5cd,Extended right to force the Directory Service to do garbage collection. Control right to force the Directory Service to do garbage collection.,Do-Garbage-Collection,Do Garbage Collection
ab721a52-1e2f-11d0-9819-00aa0040529b,Legacy SAM right.,Domain-Administer-Server,Domain Administer Server
69ae6200-7f46-11d2-b9ad-00c04f79f805,Extended right needed to force DS to check stale phantom objects.,DS-Check-Stale-Phantoms,Check Stale Phantoms
3e0f7e18-2c7a-4c10-ba82-4d926db99a3e,Allow a DC to create a clone of itself.,DS-Clone-Domain-Controller,Allow a DC to create a clone of itself
